group,task,cell,idx,origin,parents,val,parent_val,val_delta,mc_at_disc,prompt_chars,n_predictors
phase_a_gpt,ifbench,summarize_before_budget_proportional_s0,3,reflect,[2],0.8080555555555555,0.805,0.003055555555555478,954,5679,2
phase_a_gpt,ifbench,summarize_before_budget_proportional_s0,4,reflect,[3],0.8377777777777778,0.8080555555555555,0.029722222222222316,1263,6143,2
phase_a_gpt,ifbench,summarize_before_budget_proportional_s0,5,reflect,[0],0.8488888888888888,0.8255555555555555,0.023333333333333317,1589,2283,2
phase_a_gpt,ifbench,summarize_before_budget_proportional_s0,6,merge,"[4, 5]",0.8227777777777778,0.8488888888888888,-0.026111111111110974,1894,6442,2
phase_a_gpt,ifbench,summarize_before_budget_proportional_s0,7,reflect,[3],0.888888888888889,0.8080555555555555,0.08083333333333342,2305,6357,2
phase_a_gpt,ifbench,summarize_before_budget_proportional_s0,8,merge,"[5, 7]",0.8844444444444444,0.888888888888889,-0.004444444444444584,2610,6544,2
phase_a_gpt,ifbench,summarize_before_budget_proportional_s0,9,reflect,[6],0.7822222222222222,0.8227777777777778,-0.04055555555555568,2919,6573,2
phase_a_gpt,ifbench,summarize_before_budget_proportional_s0,10,reflect,[1],0.8805555555555556,0.8455555555555555,0.03500000000000014,3239,5697,2
phase_a_gpt,ifbench,summarize_before_budget_proportional_s0,11,reflect,[9],0.7852777777777779,0.7822222222222222,0.0030555555555557,3556,7420,2
phase_a_gpt,ifbench,summarize_before_immediate_s0,0,seed,[None],0.8255555555555555,,,0,138,2
phase_a_gpt,ifbench,summarize_before_immediate_s0,1,reflect,[0],0.8455555555555555,0.8255555555555555,0.020000000000000018,309,2454,2
phase_a_gpt,ifbench,summarize_before_immediate_s0,2,reflect,[0],0.805,0.8255555555555555,-0.020555555555555438,630,3305,2
phase_a_gpt,ifbench,summarize_before_immediate_s0,3,reflect,[2],0.8280555555555555,0.805,0.023055555555555496,942,5325,2
phase_a_gpt,ifbench,summarize_before_immediate_s0,4,reflect,[1],0.8572222222222223,0.8455555555555555,0.011666666666666825,1301,3063,2
phase_a_gpt,ifbench,summarize_before_immediate_s0,5,merge,"[3, 4]",0.8633333333333333,0.8572222222222223,0.006111111111110956,1606,5743,2
phase_a_gpt,ifbench,summarize_before_immediate_s0,6,reflect,[1],0.8283333333333334,0.8455555555555555,-0.01722222222222214,1918,5938,2
phase_a_gpt,ifbench,summarize_before_immediate_s0,7,reflect,[5],0.8883333333333333,0.8633333333333333,0.025000000000000022,2253,7994,2
phase_a_gpt,ifbench,summarize_before_immediate_s0,8,reflect,[7],0.888888888888889,0.8883333333333333,0.0005555555555556424,2577,8453,2
phase_a_gpt,ifbench,summarize_before_immediate_s0,9,reflect,[1],0.8461111111111111,0.8455555555555555,0.0005555555555556424,2964,3403,2
phase_a_gpt,ifbench,summarize_before_immediate_s0,10,reflect,[3],0.8288888888888889,0.8280555555555555,0.0008333333333333526,3294,5639,2
phase_a_gpt,ifbench,summarize_before_score_plateau_s0,0,seed,[None],0.8255555555555555,,,0,138,2
phase_a_gpt,ifbench,summarize_before_score_plateau_s0,1,reflect,[0],0.8455555555555555,0.8255555555555555,0.020000000000000018,309,2454,2
phase_a_gpt,ifbench,summarize_before_score_plateau_s0,2,reflect,[0],0.805,0.8255555555555555,-0.020555555555555438,630,3305,2
phase_a_gpt,ifbench,summarize_before_score_plateau_s0,3,reflect,[2],0.8080555555555555,0.805,0.003055555555555478,954,5679,2
phase_a_gpt,ifbench,summarize_before_score_plateau_s0,4,reflect,[2],0.8511111111111112,0.805,0.0461111111111111,1260,3779,2
phase_a_gpt,ifbench,summarize_before_score_plateau_s0,5,reflect,[4],0.8825,0.8511111111111112,0.0313888888888888,1572,6541,2
phase_a_gpt,ifbench,summarize_before_score_plateau_s0,6,reflect,[0],0.8502777777777778,0.8255555555555555,0.024722222222222312,1902,2631,2
phase_a_gpt,ifbench,summarize_before_score_plateau_s0,7,reflect,[4],0.8688888888888889,0.8511111111111112,0.01777777777777778,2274,6082,2
phase_a_gpt,ifbench,summarize_before_score_plateau_s0,8,reflect,[5],0.8675,0.8825,-0.014999999999999902,2598,7464,2
phase_a_gpt,ifbench,summarize_before_score_plateau_s0,9,merge,"[1, 5]",0.8872222222222222,0.8825,0.004722222222222294,2903,6435,2
phase_a_gpt,ifbench,summarize_before_score_plateau_s0,10,reflect,[7],0.8802777777777777,0.8688888888888889,0.011388888888888782,3236,6669,2
phase_a_gpt,ifbench,summarize_before_score_plateau_s0,11,reflect,[0],0.8541666666666666,0.8255555555555555,0.028611111111111143,3557,1743,2
phase_a_gpt,musique,combine_all_budget_proportional_s0,0,seed,[None],0.32666666666666666,,,0,307,4
phase_a_gpt,musique,combine_all_budget_proportional_s0,1,reflect,[0],0.33,0.32666666666666666,0.003333333333333355,306,3281,4
phase_a_gpt,musique,combine_all_budget_proportional_s0,2,reflect,[0],0.5466666666666666,0.32666666666666666,0.21999999999999997,630,3000,4
phase_a_gpt,musique,combine_all_budget_proportional_s0,3,reflect,[1],0.52,0.33,0.19,1041,5005,4
phase_a_gpt,musique,combine_all_budget_proportional_s0,4,reflect,[2],0.5133333333333333,0.5466666666666666,-0.033333333333333326,1398,4861,4
phase_a_gpt,musique,combine_all_budget_proportional_s0,5,reflect,[2],0.5466666666666666,0.5466666666666666,0.0,2001,5321,4
phase_a_gpt,musique,combine_all_budget_proportional_s0,6,merge,"[3, 5]",0.5366666666666666,0.5466666666666666,-0.010000000000000009,2306,10130,4
phase_a_gpt,musique,combine_all_budget_proportional_s0,7,reflect,[5],0.5466666666666666,0.5466666666666666,0.0,2810,7936,4
phase_a_gpt,musique,combine_all_budget_proportional_s0,8,reflect,[2],0.5333333333333333,0.5466666666666666,-0.013333333333333308,3139,6084,4
phase_a_gpt,musique,combine_all_budget_proportional_s0,9,merge,"[5, 8]",0.5366666666666666,0.5466666666666666,-0.010000000000000009,3444,8405,4
phase_a_gpt,musique,combine_all_budget_proportional_s0,10,reflect,[9],0.52,0.5366666666666666,-0.016666666666666607,3912,8716,4
phase_a_gpt,musique,combine_all_budget_proportional_s0,11,merge,"[3, 10]",0.5466666666666666,0.52,0.026666666666666616,4217,13625,4
phase_a_gpt,musique,combine_all_budget_proportional_s0,12,reflect,[11],0.5433333333333333,0.5466666666666666,-0.0033333333333332993,4535,12825,4
phase_a_gpt,musique,combine_all_budget_proportional_s0,13,merge,"[7, 11]",0.5333333333333333,0.5466666666666666,-0.013333333333333308,4840,16340,4
phase_a_gpt,musique,combine_all_budget_proportional_s0,14,reflect,[11],0.5233333333333333,0.5466666666666666,-0.023333333333333317,5152,11581,4
phase_a_gpt,musique,combine_all_budget_proportional_s0,15,reflect,[7],0.5366666666666666,0.5466666666666666,-0.010000000000000009,5514,7961,4
phase_a_gpt,musique,combine_all_budget_proportional_s0,16,merge,"[6, 11]",0.5333333333333333,0.5466666666666666,-0.013333333333333308,5819,20696,4
phase_a_gpt,musique,combine_all_budget_proportional_s0,17,reflect,[15],0.5366666666666666,0.5366666666666666,0.0,6146,8549,4
phase_a_gpt,musique,combine_all_budget_proportional_s0,18,merge,"[6, 8]",0.5433333333333333,0.5366666666666666,0.00666666666666671,6451,16118,4
phase_a_gpt,musique,combine_all_budget_proportional_s0,19,reflect,[9],0.53,0.5366666666666666,-0.006666666666666599,6874,9128,4
phase_a_gpt,musique,combine_all_immediate_s0,0,seed,[None],0.27666666666666667,,,0,307,4
phase_a_gpt,musique,combine_all_immediate_s0,1,reflect,[0],0.31,0.27666666666666667,0.033333333333333326,354,3128,4
phase_a_gpt,musique,combine_all_immediate_s0,2,reflect,[1],0.2866666666666667,0.31,-0.023333333333333317,750,5579,4
phase_a_gpt,musique,combine_all_immediate_s0,3,reflect,[1],0.3,0.31,-0.010000000000000009,1140,4511,4
phase_a_gpt,musique,combine_all_immediate_s0,4,merge,"[2, 3]",0.2833333333333333,0.3,-0.016666666666666663,1445,9883,4
phase_a_gpt,musique,combine_all_immediate_s0,5,reflect,[2],0.2833333333333333,0.2866666666666667,-0.003333333333333355,1763,6871,4
phase_a_gpt,musique,combine_all_immediate_s0,6,merge,"[3, 5]",0.2866666666666667,0.3,-0.013333333333333308,2068,11175,4
phase_a_gpt,musique,combine_all_immediate_s0,7,reflect,[4],0.29333333333333333,0.2833333333333333,0.010000000000000009,2380,10504,4
phase_a_gpt,musique,combine_all_immediate_s0,8,merge,"[6, 7]",0.30666666666666664,0.29333333333333333,0.013333333333333308,2685,19021,4
phase_a_gpt,musique,combine_all_immediate_s0,9,reflect,[2],0.30666666666666664,0.2866666666666667,0.019999999999999962,3057,8929,4
phase_a_gpt,musique,combine_all_immediate_s0,10,reflect,[6],0.3233333333333333,0.2866666666666667,0.036666666666666625,3455,8440,4
phase_a_gpt,musique,combine_all_immediate_s0,11,reflect,[5],0.55,0.2833333333333333,0.2666666666666667,3826,9462,4
phase_a_gpt,musique,combine_all_immediate_s0,12,merge,"[7, 11]",0.5433333333333333,0.55,-0.00666666666666671,4131,17308,4
phase_a_gpt,musique,combine_all_immediate_s0,13,reflect,[1],0.2866666666666667,0.31,-0.023333333333333317,4464,4966,4
phase_a_gpt,musique,combine_all_immediate_s0,14,merge,"[7, 11]",0.55,0.55,0.0,4769,19870,4
phase_a_gpt,musique,combine_all_immediate_s0,15,reflect,[0],0.27666666666666667,0.27666666666666667,0.0,5153,3335,4
phase_a_gpt,musique,combine_all_immediate_s0,16,merge,"[14, 15]",0.5633333333333334,0.55,0.013333333333333308,5458,22998,4
phase_a_gpt,musique,combine_all_immediate_s0,17,reflect,[16],0.5633333333333334,0.5633333333333334,0.0,5848,22044,4
phase_a_gpt,musique,combine_all_immediate_s0,18,merge,"[11, 15]",0.56,0.55,0.010000000000000009,6153,12590,4
phase_a_gpt,musique,combine_all_immediate_s0,19,reflect,[15],0.31333333333333335,0.27666666666666667,0.03666666666666668,6552,4302,4
phase_a_gpt,musique,combine_all_immediate_s0,20,merge,"[14, 18]",0.55,0.56,-0.010000000000000009,6857,27211,4
phase_a_gpt,musique,combine_all_score_plateau_s0,0,seed,[None],0.31666666666666665,,,0,307,4
phase_a_gpt,musique,combine_all_score_plateau_s0,1,reflect,[0],0.31333333333333335,0.31666666666666665,-0.0033333333333332993,306,3281,4
phase_a_gpt,musique,combine_all_score_plateau_s0,2,reflect,[0],0.3333333333333333,0.31666666666666665,0.016666666666666663,654,2960,4
phase_a_gpt,musique,combine_all_score_plateau_s0,3,reflect,[0],0.34,0.31666666666666665,0.023333333333333373,1128,3095,4
phase_a_gpt,musique,combine_all_score_plateau_s0,4,reflect,[2],0.32,0.3333333333333333,-0.013333333333333308,1470,4504,4
phase_a_gpt,musique,combine_all_score_plateau_s0,5,reflect,[2],0.32,0.3333333333333333,-0.013333333333333308,1818,5633,4
phase_a_gpt,musique,combine_all_score_plateau_s0,6,reflect,[1],0.3233333333333333,0.31333333333333335,0.009999999999999953,2136,5601,4
phase_a_gpt,musique,combine_all_score_plateau_s0,7,reflect,[1],0.30666666666666664,0.31333333333333335,-0.00666666666666671,2459,6040,4
phase_a_gpt,musique,combine_all_score_plateau_s0,8,merge,"[3, 4]",0.31666666666666665,0.34,-0.023333333333333373,2764,7292,4
phase_a_gpt,musique,combine_all_score_plateau_s0,9,reflect,[1],0.32,0.31333333333333335,0.006666666666666654,3202,4226,4
phase_a_gpt,musique,combine_all_score_plateau_s0,10,reflect,[3],0.53,0.34,0.19,3574,5204,4
phase_a_gpt,musique,combine_all_score_plateau_s0,11,reflect,[9],0.31666666666666665,0.32,-0.003333333333333355,4054,7273,4
phase_a_gpt,musique,combine_all_score_plateau_s0,12,reflect,[2],0.55,0.3333333333333333,0.21666666666666673,4492,5323,4
phase_a_gpt,musique,combine_all_score_plateau_s0,13,reflect,[12],0.5533333333333333,0.55,0.0033333333333332993,4801,8888,4
phase_a_gpt,musique,combine_all_score_plateau_s0,14,reflect,[11],0.24666666666666667,0.31666666666666665,-0.06999999999999998,5278,10533,4
phase_a_gpt,musique,combine_all_score_plateau_s0,15,reflect,[11],0.31,0.31666666666666665,-0.006666666666666654,5620,7169,4
phase_a_gpt,musique,combine_all_score_plateau_s0,16,reflect,[12],0.54,0.55,-0.010000000000000009,5941,8107,4
phase_a_gpt,musique,combine_all_score_plateau_s0,17,merge,"[10, 16]",0.56,0.54,0.020000000000000018,6246,13115,4
phase_a_gpt,musique,combine_all_score_plateau_s0,18,reflect,[13],0.54,0.5533333333333333,-0.013333333333333308,6639,9862,4
phase_a_gpt,musique,nomerge_s0,0,seed,[None],0.31666666666666665,,,0,307,4
phase_a_gpt,musique,nomerge_s0,1,reflect,[0],0.31333333333333335,0.31666666666666665,-0.0033333333333332993,306,3281,4
phase_a_gpt,musique,nomerge_s0,2,reflect,[0],0.3333333333333333,0.31666666666666665,0.016666666666666663,654,2960,4
phase_a_gpt,musique,nomerge_s0,3,reflect,[0],0.34,0.31666666666666665,0.023333333333333373,1128,3095,4
phase_a_gpt,musique,nomerge_s0,4,reflect,[2],0.32,0.3333333333333333,-0.013333333333333308,1470,4504,4
phase_a_gpt,musique,nomerge_s0,5,reflect,[2],0.32,0.3333333333333333,-0.013333333333333308,1818,5633,4
phase_a_gpt,musique,nomerge_s0,6,reflect,[1],0.3233333333333333,0.31333333333333335,0.009999999999999953,2136,5601,4
phase_a_gpt,musique,nomerge_s0,7,reflect,[2],0.32,0.3333333333333333,-0.013333333333333308,2562,3705,4
phase_a_gpt,musique,nomerge_s0,8,reflect,[3],0.4166666666666667,0.34,0.07666666666666666,2868,5536,4
phase_a_gpt,musique,nomerge_s0,9,reflect,[8],0.4166666666666667,0.4166666666666667,0.0,3282,6627,4
phase_a_gpt,musique,nomerge_s0,10,reflect,[6],0.32666666666666666,0.3233333333333333,0.003333333333333355,3630,6912,4
phase_a_gpt,musique,nomerge_s0,11,reflect,[8],0.39,0.4166666666666667,-0.026666666666666672,3960,8740,4
phase_a_gpt,musique,nomerge_s0,12,reflect,[3],0.5233333333333333,0.34,0.1833333333333333,4383,5419,4
phase_a_gpt,musique,nomerge_s0,13,reflect,[11],0.38333333333333336,0.39,-0.006666666666666654,4725,11671,4
phase_a_gpt,musique,nomerge_s0,14,reflect,[11],0.4,0.39,0.010000000000000009,5061,9231,4
phase_a_gpt,musique,nomerge_s0,15,reflect,[12],0.5266666666666666,0.5233333333333333,0.0033333333333332993,5421,6275,4
phase_a_gpt,musique,nomerge_s0,16,reflect,[12],0.49333333333333335,0.5233333333333333,-0.02999999999999997,5790,8511,4
phase_a_gpt,musique,nomerge_s0,17,reflect,[14],0.37666666666666665,0.4,-0.023333333333333373,6357,11736,4
phase_a_gpt,musique,nomerge_s0,18,reflect,[5],0.29,0.32,-0.030000000000000027,6669,7037,4
phase_a_gpt,musique,original_budget_proportional_s0,0,seed,[None],0.31666666666666665,,,0,307,4
phase_a_gpt,musique,original_budget_proportional_s0,1,reflect,[0],0.31333333333333335,0.31666666666666665,-0.0033333333333332993,306,3281,4
phase_a_gpt,musique,original_budget_proportional_s0,2,reflect,[0],0.3333333333333333,0.31666666666666665,0.016666666666666663,654,2960,4
phase_a_gpt,musique,original_budget_proportional_s0,3,reflect,[0],0.34,0.31666666666666665,0.023333333333333373,1128,3095,4
phase_a_gpt,musique,original_budget_proportional_s0,4,reflect,[2],0.32,0.3333333333333333,-0.013333333333333308,1470,4504,4
phase_a_gpt,musique,original_budget_proportional_s0,5,reflect,[2],0.32,0.3333333333333333,-0.013333333333333308,1818,5633,4
phase_a_gpt,musique,original_budget_proportional_s0,6,reflect,[1],0.3233333333333333,0.31333333333333335,0.009999999999999953,2136,5601,4
phase_a_gpt,musique,original_budget_proportional_s0,7,reflect,[1],0.30666666666666664,0.31333333333333335,-0.00666666666666671,2459,6040,4
phase_a_gpt,musique,original_budget_proportional_s0,8,merge,"[3, 4]",0.31666666666666665,0.34,-0.023333333333333373,2764,7292,4
phase_a_gpt,musique,original_budget_proportional_s0,9,reflect,[1],0.32,0.31333333333333335,0.006666666666666654,3202,4226,4
phase_a_gpt,musique,original_budget_proportional_s0,10,merge,"[3, 9]",0.30666666666666664,0.34,-0.03333333333333338,3507,7014,4
phase_a_gpt,musique,original_budget_proportional_s0,11,reflect,[4],0.31333333333333335,0.32,-0.006666666666666654,3885,6891,4
phase_a_gpt,musique,original_budget_proportional_s0,12,merge,"[3, 5]",0.32,0.34,-0.020000000000000018,4190,8421,4
phase_a_gpt,musique,original_budget_proportional_s0,13,reflect,[3],0.5533333333333333,0.34,0.21333333333333332,4601,6067,4
phase_a_gpt,musique,original_budget_proportional_s0,14,merge,"[2, 6]",0.3333333333333333,0.3333333333333333,0.0,4906,8254,4
phase_a_gpt,musique,original_budget_proportional_s0,15,reflect,[14],0.31666666666666665,0.3333333333333333,-0.016666666666666663,5275,8663,4
phase_a_gpt,musique,original_budget_proportional_s0,16,merge,"[9, 14]",0.3333333333333333,0.3333333333333333,0.0,5580,8254,4
phase_a_gpt,musique,original_budget_proportional_s0,17,reflect,[9],0.30333333333333334,0.32,-0.016666666666666663,5898,6682,4
phase_a_gpt,musique,original_budget_proportional_s0,18,merge,"[2, 9]",0.31333333333333335,0.3333333333333333,-0.019999999999999962,6203,6879,4
phase_a_gpt,musique,original_budget_proportional_s0,19,reflect,[5],0.28,0.32,-0.03999999999999998,6758,7017,4
phase_a_gpt,musique,original_immediate_s0,0,seed,[None],0.31333333333333335,,,0,307,4
phase_a_gpt,musique,original_immediate_s0,1,reflect,[0],0.3433333333333333,0.31333333333333335,0.02999999999999997,306,3281,4
phase_a_gpt,musique,original_immediate_s0,2,reflect,[0],0.33666666666666667,0.31333333333333335,0.023333333333333317,654,2960,4
phase_a_gpt,musique,original_immediate_s0,3,reflect,[2],0.5466666666666666,0.33666666666666667,0.20999999999999996,1073,4664,4
phase_a_gpt,musique,original_immediate_s0,4,merge,"[1, 3]",0.5466666666666666,0.5466666666666666,0.0,1378,7638,4
phase_a_gpt,musique,original_immediate_s0,5,reflect,[2],0.34,0.33666666666666667,0.003333333333333355,1768,5667,4
phase_a_gpt,musique,original_immediate_s0,6,merge,"[3, 5]",0.5433333333333333,0.5466666666666666,-0.0033333333333332993,2073,7371,4
phase_a_gpt,musique,original_immediate_s0,7,reflect,[4],0.5366666666666666,0.5466666666666666,-0.010000000000000009,2427,8553,4
phase_a_gpt,musique,original_immediate_s0,8,reflect,[4],0.5466666666666666,0.5466666666666666,0.0,2843,8391,4
phase_a_gpt,musique,original_immediate_s0,9,merge,"[4, 6]",0.55,0.5466666666666666,0.0033333333333334103,3148,10345,4
phase_a_gpt,musique,original_immediate_s0,10,reflect,[7],0.5366666666666666,0.5366666666666666,0.0,3556,11559,4
phase_a_gpt,musique,original_immediate_s0,11,merge,"[6, 8]",0.5533333333333333,0.5466666666666666,0.00666666666666671,3861,11098,4
phase_a_gpt,musique,original_immediate_s0,12,reflect,[3],0.5433333333333333,0.5466666666666666,-0.0033333333333332993,4392,5786,4
phase_a_gpt,musique,original_immediate_s0,13,merge,"[9, 12]",0.55,0.55,0.0,4697,10345,4
phase_a_gpt,musique,original_immediate_s0,14,reflect,[10],0.5533333333333333,0.5366666666666666,0.01666666666666672,5105,11428,4
phase_a_gpt,musique,original_immediate_s0,15,merge,"[6, 14]",0.5533333333333333,0.5533333333333333,0.0,5410,11428,4
phase_a_gpt,musique,original_immediate_s0,16,reflect,[11],0.5433333333333333,0.5533333333333333,-0.010000000000000009,5899,11211,4
phase_a_gpt,musique,original_immediate_s0,17,merge,"[10, 12]",0.5566666666666666,0.5433333333333333,0.013333333333333308,6204,12681,4
phase_a_gpt,musique,original_immediate_s0,18,reflect,[13],0.54,0.55,-0.010000000000000009,6516,10643,4
phase_a_gpt,musique,original_immediate_s0,19,merge,"[15, 16]",0.5533333333333333,0.5533333333333333,0.0,6821,11428,4
phase_a_gpt,musique,original_score_plateau_s0,0,seed,[None],0.27666666666666667,,,0,307,4
phase_a_gpt,musique,original_score_plateau_s0,1,reflect,[0],0.31,0.27666666666666667,0.033333333333333326,354,3128,4
phase_a_gpt,musique,original_score_plateau_s0,2,reflect,[1],0.2866666666666667,0.31,-0.023333333333333317,750,5579,4
phase_a_gpt,musique,original_score_plateau_s0,3,reflect,[2],0.2966666666666667,0.2866666666666667,0.010000000000000009,1134,6827,4
phase_a_gpt,musique,original_score_plateau_s0,4,reflect,[0],0.31,0.27666666666666667,0.033333333333333326,1476,3782,4
phase_a_gpt,musique,original_score_plateau_s0,5,merge,"[3, 4]",0.3,0.31,-0.010000000000000009,1781,6233,4
phase_a_gpt,musique,original_score_plateau_s0,6,reflect,[2],0.3,0.2866666666666667,0.013333333333333308,2297,7072,4
